dt_zop_rok;quest_class;hermin_class;source;fin_vyuct_czv;fin_vyuct_eu;fin_vyuct_sr;fin_vyuct_sf;fin_vyuct_kraj;fin_vyuct_obec;fin_vyuct_jine_nar_ver;fin_vyuct_soukr;fin_vyuct_narodni_verejne;fin_vyuct_narodni
2015;HC;HC;mssf;1048555686,00000;863894544,14000;184661141,860000;0;0,0000000000000;0,000000000000000;0,0000000000000;0,000000000;0,0000000000000000000000000;184661141,860000
2015;INFR;INFR;mssf;26952337,45000;22909486,83000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;0,000000000;0,0000000000000000000000000;4042850,620000
2016;AIS;AIS1;prv;0,00000;0,00000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;0,000000000;0,0000000000000000000000000;0,000000
2016;AIS;AIS2;mssf;59133028,15000;28467703,15000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;30665325,000000000;0,0000000000291038304567337;30665325,000000
2016;AIS;AIS3;mssf;13043573,37000;5869607,99000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;7173965,380000000;-0,0000000000291038304567337;7173965,380000
2016;AIS;AIS4;mssf;44416637,24000;20069982,97000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;24346654,270000000;0,0000000000291038304567337;24346654,270000
2016;AIS;AIS5;mssf;3426930,04000;1542118,49000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;1884811,550000000;0,0000000001018634065985680;1884811,550000
2016;HC;HC;mssf;4907001075,45327;4048774681,78945;839136054,909512;0;14,0000000000000;13,830000000487340;0,0000000000000;9950913,082997473;1114924,1999999992549419403076172;858226393,663824
2016;INFR;INFR;mssf;6838101438,21000;5881087738,91000;1993918,920000;0;2,0000000000000;46,000000000000000;4,0000000000000;20868714,090000000;-0,0000000006984919309616089;957013699,300000
2016;INFR;INFR;prv;0,00000;0,00000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;0,000000000;0,0000000000000000000000000;0,000000
2016;RD;RD;mssf;172643760,13000;137674343,94500;15412581,590000;0;0,0000000000000;0,000000000000000;0,0000000000000;19556834,594999999;15412581,5899999886751174926757812;34969416,185000
2016;TA;TA;mssf;1465588315,71673;1237098020,23055;202948364,030488;0;0,0000000000000;0,169999999512659;0,0000000000000;176677,477002527;284418,1699999999254941940307617;228490295,486175
2016;NA;NA;mssf;0,00000;0,00000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;0,000000000;0,0000000000000000000000000;0,000000
2017;AIS;AIS1;mssf;26247019,75000;11102464,58000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;15144555,170000000;0,0000000004656612873077393;15144555,170000
2017;AIS;AIS1;prv;0,00000;0,00000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;0,000000000;0,0000000000000000000000000;0,000000
2017;AIS;AIS2;mssf;4023993108,01000;1642041712,72000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;2381951395,289999962;0,0000000001309672370553017;2381951395,290000
2017;AIS;AIS3;mssf;502727459,03000;214548988,59000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;288178470,439999998;0,0000000038999132812023163;288178470,440000
2017;AIS;AIS4;mssf;2154211756,32000;854455034,94000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;1299756721,380000114;-0,0000000059517333284020424;1298190778,150000
2017;AIS;AIS4;prv;0,00000;0,00000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;0,000000000;0,0000000000000000000000000;0,000000
2017;AIS;AIS5;mssf;366058141,99000;169428784,83000;969325,100000;0;3,0000000000000;0,000000000000000;0,0000000000000;194388815,270000011;0,0000000002473825588822365;196629357,160000
2017;HC;HC;mssf;8703630252,39788;7171417010,57277;1209989577,310042;0;238,0000000000000;218,660000000974691;4,0000000000000;163734851,306486756;103679600,7900000065565109252929688;1532213241,825117
2017;HC;HC;prv;0,00000;0,00000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;0,000000000;0,0000000000000000000000000;0,000000
2017;INFR;INFR;mssf;29719112845,94000;24714452706,34000;106250046,960000;0;96,0000000000000;1094,000000000000000;35,0000000000000;720551948,009999990;5158134,1100000040605664253234863;5004660139,600000
2017;INFR;INFR;prv;0,00000;0,00000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;0,000000000;0,0000000000000000000000000;0,000000
2017;RD;RD;mssf;4386665103,63500;2615831783,20000;193996454,505000;0;7,0000000000000;0,000000000000000;0,0000000000000;1569762085,170000076;199545492,0950000286102294921875000;1770833320,435000
2017;RD;RD;prv;0,00000;0,00000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;0,000000000;0,0000000000000000000000000;0,000000
2017;TA;TA;mssf;3914040508,97712;3193541743,92223;481163399,589958;0;24,0000000000000;129,339999999025309;12,0000000000000;152544963,053513259;14430895,1099999900907278060913086;720498765,054883
2017;TA;TA;prv;0,00000;0,00000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;0,000000000;0,0000000000000000000000000;0,000000
2017;NA;NA;mssf;0,00000;0,00000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;0,000000000;0,0000000000000000000000000;0,000000
2018;AIS;AIS1;mssf;45484795,30000;18852861,76000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;26631933,539999999;-0,0000000004656612873077393;26631933,540000
2018;AIS;AIS1;prv;0,00000;0,00000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;0,000000000;0,0000000000000000000000000;0,000000
2018;AIS;AIS2;mssf;8434293013,08000;3402442913,10000;0,000000;0;1,0000000000000;0,000000000000000;0,0000000000000;5029850111,979999542;-0,0000000008146798791131005;5031850099,980000
2018;AIS;AIS3;mssf;643491710,06000;278814863,90000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;364676846,160000026;0,0000000004365574568510056;364676846,160000
2018;AIS;AIS4;mssf;2370611729,71000;935820840,25000;0,000000;0;1,0000000000000;0,000000000000000;0,0000000000000;1434539093,309999943;-0,0000000009313225746154785;1434790889,460000
2018;AIS;AIS4;prv;0,00000;0,00000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;0,000000000;0,0000000000000000000000000;0,000000
2018;AIS;AIS5;mssf;986985646,04000;487856781,73000;7063094,880000;0;15,0000000000000;0,000000000000000;0,0000000000000;471298980,649999976;16770285,9600000027567148208618164;499128864,310000
2018;HC;HC;mssf;21246222056,13244;17361355258,90086;2585300491,020849;0;745,0000000000000;742,880000001190524;104,6600000003484;513995554,285899460;521272802,5099999904632568359375000;3884866797,231581
2018;HC;HC;prv;0,00000;0,00000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;0,000000000;0,0000000000000000000000000;0,000000
2018;INFR;INFR;mssf;45394414047,61500;34969990234,87500;671651355,110000;0;340,0000000000000;3007,000000000000000;85,0000000000000;3751439763,780000210;221654259,3499999940395355224609375;10424423812,740000
2018;INFR;INFR;prv;0,00000;0,00000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;0,000000000;0,0000000000000000000000000;0,000000
2018;RD;RD;mssf;12031468561,87500;7047506732,45500;746988725,225000;0;48,0000000000000;0,000000000000000;17,0000000000000;4182571434,815000057;711038578,1850000619888305664062500;4983961829,420000
2018;RD;RD;prv;0,00000;0,00000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;0,000000000;0,0000000000000000000000000;0,000000
2018;TA;TA;mssf;8188630293,72756;6671047664,23914;709237644,749151;0;75,0000000000000;479,119999998809476;45,3399999996516;570802881,444100499;32506183,7399999685585498809814453;1517582629,488419
2018;TA;TA;prv;0,00000;0,00000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;0,000000000;0,0000000000000000000000000;0,000000
2019;AIS;AIS1;mssf;89906937,81000;37162067,23000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;52744870,579999998;0,0000000001164153218269348;52744870,580000
2019;AIS;AIS1;prv;0,00000;0,00000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;0,000000000;0,0000000000000000000000000;0,000000
2019;AIS;AIS2;mssf;5200583894,62000;2143892983,00000;0,000000;0;2,0000000000000;0,000000000000000;0,0000000000000;3056690911,619999886;0,0000000273139448836445808;3056690911,620000
2019;AIS;AIS3;mssf;296335400,80000;136133465,47000;0,000000;0;0,0000000000000;0,000000000000000;0,0000000000000;160201935,330000013;-0,0000000015279510989785194;160201935,330000
